  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 10 Jul 2026   at 13:40:03                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.139400 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =    0.743485, COUPLING CONST =    0.185871 GHZ

  L UP TO    4
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
       86               5        -1        -1         1
       87               5        -1         1        -1
       88               5        -1         1         1
       89               5        -1         3        -1
       90               5        -1         3         1
       91               5        -1         5        -1
       92               5         1        -7        -1
       93               5         1        -7         1
       94               5         1        -5        -1
       95               5         1        -5         1
       96               5         1        -3        -1
       97               5         1        -3         1
       98               5         1        -1        -1
       99               5         1        -1         1
      100               5         1         1        -1
      101               5         1         1         1
      102               5         1         3        -1
      103               5         1         3         1
      104               5         1         5        -1
      105               5         1         5         1
      106               7        -1        -7        -1
      107               7        -1        -7         1
      108               7        -1        -5        -1
      109               7        -1        -5         1
      110               7        -1        -3        -1
      111               7        -1        -3         1
      112               7        -1        -1        -1
      113               7        -1        -1         1
      114               7        -1         1        -1
      115               7        -1         1         1
      116               7        -1         3        -1
      117               7        -1         3         1
      118               7        -1         5        -1
      119               7        -1         5         1
      120               7        -1         7        -1
      121               7         1        -7        -1
      122               7         1        -7         1
      123               7         1        -5        -1
      124               7         1        -5         1
      125               7         1        -3        -1
      126               7         1        -3         1
      127               7         1        -1        -1
      128               7         1        -1         1
      129               7         1         1        -1
      130               7         1         1         1
      131               7         1         3        -1
      132               7         1         3         1
      133               7         1         5        -1
      134               7         1         5         1
      135               7         1         7        -1
      136               7         1         7         1

  ======================================================================================================================

  THIS CALCULATION USES  1 EXTERNAL FIELD VARIABLE 

  OFFSET BETWEEN EFV INDICES AND COUPLING MATRIX COEFFICIENT INDICES IS  1

  *** WARNING: NFVARY UNSET.
      ALL EXTERNAL FIELD VARIABLE VALUES TAKEN FROM FIXFLD ARRAY.
  GENERAL-PURPOSE POTENL ROUTINE (MAY 18)

  *** POTENL. ITYPE =   9 CANNOT BE PROCESSED TO DETERMINE THE POTENTIAL EXPANSION LABELS

  INTERACTION POTENTIAL FOR EXPANSION TERM NUMBER   1


  pot-Tm2: Tm2 radial strengths V^(1)_0(R), V^(1)_2(R), Tiesinga et al. NJP 23, 085007 (2021), Table 5.
  Table 5 covers R =  7.00 to 12.00 a0 (PCHIP spline of R^6*V(R)).
  R > 12.50 a0: asymptotic C_k/R^6 tail, C0 = -3.669868E+08 C2 =  1.730533E+05 cm^-1 a0^6.
  R <  7.00 a0: V0 exponential wall (rate b0 =  4.4857 a0^-1), V2 held constant at  2.246815 cm^-1.

  INTERACTION POTENTIAL FOR EXPANSION TERM NUMBER   2


  POTENL PROCESSING FINISHED.

  POTENTIAL RETURNED IN UNITS OF EPSIL  =  1.0000000     CM-1
        CODED WITH R IN UNITS OF RM     =  1.0000000     ANGSTROM

  ALL LENGTHS ARE IN UNITS OF ANGSTROM UNLESS OTHERWISE STATED

  INTERACTION MATRIX USES   2 BLOCKS OF VL ARRAY FOR R-DEPENDENT TERMS IN POTENTIAL
                            2                    FOR CONSTANT    TERMS IN POTENTIAL

  IN TOTAL:  4 BLOCKS OF VL ARRAY ARE USED


  ======================================================================================================================

  PROPAGATION METHODS FOR COUPLED EQUATIONS SPECIFIED BY IPROPS =  6 AND IPROPL =  9

  COUPLED EQUATIONS WILL BE PROPAGATED OUTWARDS IN 2 SEGMENTS

  PROPAGATION RANGES ARE CONTROLLED BY VARIABLES RMIN, RMID AND RMAX, WITH INPUT VALUES
  RMIN =   3.000     RMID =   21.00     RMAX =  1.5000E+04
  ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  SEGMENT 1 WILL BE PROPAGATED OUTWARDS

  FROM RMIN =      3.00 TO RMID =     21.00

  COUPLED EQUATIONS SOLVED BY DIABATIC MODIFIED LOG-DERIVATIVE PROPAGATOR OF MANOLOPOULOS

  PROPAGATION STEP SIZE DETERMINED USING DR =  2.000E-03
  STEP SIZE CONSTANT THROUGHOUT RANGE
  STEP SIZE MAY BE ADJUSTED SLIGHTLY SO THAT RANGE IS A WHOLE NUMBER OF STEPS

  LOG-DERIVATIVE MATRIX INITIALISED IN THE LOCAL EIGENBASIS AT RMIN
  LOCALLY CLOSED CHANNELS INITIALISED WITH A WKB BOUNDARY CONDITION
  ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  SEGMENT 2 WILL BE PROPAGATED OUTWARDS

  FROM RMID =     21.00 TO RMAX =  15000.00

  COUPLED EQUATIONS SOLVED BY VARIABLE-STEP AIRY PROPAGATOR.
  PUBLICATIONS RESULTING FROM THE USE OF THIS PROPAGATOR SHOULD REFERENCE
  M. H. ALEXANDER AND D. E. MANOLOPOULOS,  J. CHEM. PHYS. 86, 2044 (1987).

  INITIAL STEP SIZE TAKEN FROM SIZE OF FINAL STEP OF PREVIOUS SEGMENT
  STEP SIZES ADJUSTED TO MAINTAIN APPROXIMATE ACCURACY VIA PERTURBATION THEORY
  WITH TOLHI =  1.00E-07 AND POWR =   3.0    

  ======================================================================================================================

  INPUT ENERGIES CONVERTED FROM K
  TO INTERNAL WORKING UNITS OF CM-1 DUE TO INTEGER INPUT EUNITS =   2

  INPUT ENERGY LIST IS
                    6.950348E-07

  CALCULATIONS WILL BE PERFORMED FOR    1 ENERGY  
  ENERGY    1           =  6.9503480040E-07 CM-1 =  1.0000000000E-06 K       

  ======================================================================================================================

  ======================================================================================================================

  TOTAL ANGULAR MOMENTUM JTOT = -16

  EACH JTOT IS SPLIT INTO A MAXIMUM OF   2 SYMMETRY BLOCKS

  CALCULATION(S) WILL BE FOR SYMMETRY BLOCK   2

  ======================================================================================================================

  THESE ENERGY VALUES ARE RELATIVE TO THE REFERENCE ENERGY WHICH IS THE ENERGY OF THE   1ST THRESHOLD.
  THE REFERENCE ENERGY WILL BE CALCULATED FOR EVERY SYMMETRY BLOCK AND EFV SET

  INITIALIZATION DONE.  TIME WAS   0.00 CPU SECS.

  ================================= 169Tm-169Tm smoke test: lowest Zeeman channel, B=0 =================================

  *****************************  ANGULAR MOMENTUM JTOT  = -16   AND SYMMETRY BLOCK  =    2  ****************************
  SYMMETRY BLOCK =   2 SELECTS PARITY  1
  MTOT =-16/2
  BASIS SET GENERATED FOR TWO IDENTICAL BOSONS
  CONSTRUCTION OF BASIS SET TOOK                  0.00 CPU SECS.
  CONSTRUCTION OF COUPLING (VL) ARRAY TOOK        0.00 CPU SECS.

  BASIS FUNCTION LIST:
  BASIS FN        SET   ------ PAIR STATE QUANTUM NUMBERS ------           L 
                            2*MJA     2*MIA     2*MJB     2*MIB 
        1           1         -7        -1        -7        -1             0
        2           1         -7        -1        -7        -1             2
        3           2         -7         1        -7        -1             2
        4           3         -7         1        -7         1             2
        5           4         -5        -1        -7        -1             2
        6           5         -5        -1        -7         1             2
        7           6         -5        -1        -5        -1             2
        8           7         -5         1        -7        -1             2
        9          11         -3        -1        -7        -1             2
       10           1         -7        -1        -7        -1             4
       11           5         -5        -1        -7         1             4
       12           3         -7         1        -7         1             4
       13           6         -5        -1        -5        -1             4
       14           2         -7         1        -7        -1             4
       15           7         -5         1        -7        -1             4
       16           8         -5         1        -7         1             4
       17           9         -5         1        -5        -1             4
       18          10         -5         1        -5         1             4
       19           4         -5        -1        -7        -1             4
       20          11         -3        -1        -7        -1             4
       21          12         -3        -1        -7         1             4
       22          13         -3        -1        -5        -1             4
       23          14         -3        -1        -5         1             4
       24          15         -3        -1        -3        -1             4
       25          16         -3         1        -7        -1             4
       26          17         -3         1        -7         1             4
       27          18         -3         1        -5        -1             4
       28          22         -1        -1        -7        -1             4
       29          23         -1        -1        -7         1             4
       30          24         -1        -1        -5        -1             4
       31          29         -1         1        -7        -1             4
       32          37          1        -1        -7        -1             4

  ----------------------------------------------------------------------------------------------------------------------


  Warning in YTRANS: degeneracies found for L =   2

  Eigenvalues     2  to      4 near-degenerate
          Eval( 2)                  Eval( 4)                  diff
  -1.5532910072294695E-002  -1.5532910072294542E-002  -1.5265566588595902E-016
  Channels may be mixed

  Eigenvalues     3 and      4 near-degenerate
          Eval( 3)                  Eval( 4)                  diff
  -1.5532910072294681E-002  -1.5532910072294542E-002  -1.3877787807814457E-016
  Channels may be mixed

  Eigenvalues     5  to      8 near-degenerate
          Eval( 5)                  Eval( 8)                  diff
  0.10873037050606309       0.10873037050606311       -2.7755575615628914E-017
  Channels may be mixed

  Eigenvalues     6  to      8 near-degenerate
          Eval( 6)                  Eval( 8)                  diff
  0.10873037050606310       0.10873037050606311       -1.3877787807814457E-017
  Channels may be mixed

  Eigenvalues     7 and      8 near-degenerate
          Eval( 7)                  Eval( 8)                  diff
  0.10873037050606311       0.10873037050606311        0.0000000000000000     
  Channels may be mixed


  Warning in YTRANS: degeneracies found for L =   4

  Eigenvalues     1  to      4 near-degenerate
          Eval( 1)                  Eval( 4)                  diff
 -0.13979619065065249      -0.13979619065065221       -2.7755575615628914E-016
  Channels may be mixed

  Eigenvalues     2  to      4 near-degenerate
          Eval( 2)                  Eval( 4)                  diff
 -0.13979619065065232      -0.13979619065065221       -1.1102230246251565E-016
  Channels may be mixed

  Eigenvalues     3 and      4 near-degenerate
          Eval( 3)                  Eval( 4)                  diff
 -0.13979619065065227      -0.13979619065065221       -5.5511151231257827E-017
  Channels may be mixed

  Eigenvalues     5  to     14 near-degenerate
          Eval( 5)                  Eval(14)                  diff
  -1.5532910072294744E-002  -1.5532910072294542E-002  -2.0122792321330962E-016
  Channels may be mixed

  Eigenvalues     6  to     14 near-degenerate
          Eval( 6)                  Eval(14)                  diff
  -1.5532910072294742E-002  -1.5532910072294542E-002  -1.9949319973733282E-016
  Channels may be mixed

  Eigenvalues     7  to     14 near-degenerate
          Eval( 7)                  Eval(14)                  diff
  -1.5532910072294726E-002  -1.5532910072294542E-002  -1.8388068845354155E-016
  Channels may be mixed

  Eigenvalues     8  to     14 near-degenerate
          Eval( 8)                  Eval(14)                  diff
  -1.5532910072294695E-002  -1.5532910072294542E-002  -1.5265566588595902E-016
  Channels may be mixed

  Eigenvalues     9  to     14 near-degenerate
          Eval( 9)                  Eval(14)                  diff
  -1.5532910072294695E-002  -1.5532910072294542E-002  -1.5265566588595902E-016
  Channels may be mixed

  Eigenvalues    10  to     14 near-degenerate
          Eval(10)                  Eval(14)                  diff
  -1.5532910072294681E-002  -1.5532910072294542E-002  -1.3877787807814457E-016
  Channels may be mixed

  Eigenvalues    11  to     14 near-degenerate
          Eval(11)                  Eval(14)                  diff
  -1.5532910072294667E-002  -1.5532910072294542E-002  -1.2490009027033011E-016
  Channels may be mixed

  Eigenvalues    12  to     14 near-degenerate
          Eval(12)                  Eval(14)                  diff
  -1.5532910072294667E-002  -1.5532910072294542E-002  -1.2490009027033011E-016
  Channels may be mixed

  Eigenvalues    13 and     14 near-degenerate
          Eval(13)                  Eval(14)                  diff
  -1.5532910072294598E-002  -1.5532910072294542E-002  -5.5511151231257827E-017
  Channels may be mixed

  Eigenvalues    15  to     23 near-degenerate
          Eval(15)                  Eval(23)                  diff
  0.10873037050606309       0.10873037050606317       -8.3266726846886741E-017
  Channels may be mixed

  Eigenvalues    16  to     23 near-degenerate
          Eval(16)                  Eval(23)                  diff
  0.10873037050606310       0.10873037050606317       -6.9388939039072284E-017
  Channels may be mixed

  Eigenvalues    17  to     23 near-degenerate
          Eval(17)                  Eval(23)                  diff
  0.10873037050606311       0.10873037050606317       -5.5511151231257827E-017
  Channels may be mixed

  Eigenvalues    18  to     23 near-degenerate
          Eval(18)                  Eval(23)                  diff
  0.10873037050606311       0.10873037050606317       -5.5511151231257827E-017
  Channels may be mixed

  Eigenvalues    19  to     23 near-degenerate
          Eval(19)                  Eval(23)                  diff
  0.10873037050606311       0.10873037050606317       -5.5511151231257827E-017
  Channels may be mixed

  Eigenvalues    20  to     23 near-degenerate
          Eval(20)                  Eval(23)                  diff
  0.10873037050606311       0.10873037050606317       -5.5511151231257827E-017
  Channels may be mixed

  Eigenvalues    21  to     23 near-degenerate
          Eval(21)                  Eval(23)                  diff
  0.10873037050606311       0.10873037050606317       -5.5511151231257827E-017
  Channels may be mixed

  Eigenvalues    22 and     23 near-degenerate
          Eval(22)                  Eval(23)                  diff
  0.10873037050606313       0.10873037050606317       -4.1633363423443370E-017
  Channels may be mixed
  REFERENCE ENERGY IS                           2.1700000000E-02 CM-1    =  3.1221458246E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0         2.170000000000E-02         3.122145824570E-02
          2       2        -2.790000000000E-02        -4.014187488733E-02
          3       2        -3.100000000000E-03        -4.460208320815E-03
          4       2        -3.100000000000E-03        -4.460208320815E-03
          5       2        -3.100000000000E-03        -4.460208320815E-03
          6       2         2.170000000000E-02         3.122145824570E-02
          7       2         2.170000000000E-02         3.122145824570E-02
          8       2         2.170000000000E-02         3.122145824570E-02
          9       2         2.170000000000E-02         3.122145824570E-02
         10       4        -2.790000000000E-02        -4.014187488733E-02
         11       4        -2.790000000000E-02        -4.014187488733E-02
         12       4        -2.790000000000E-02        -4.014187488733E-02
         13       4        -2.790000000000E-02        -4.014187488733E-02
         14       4        -3.100000000000E-03        -4.460208320815E-03
         15       4        -3.100000000000E-03        -4.460208320815E-03
         16       4        -3.100000000000E-03        -4.460208320815E-03
         17       4        -3.100000000000E-03        -4.460208320815E-03
         18       4        -3.100000000000E-03        -4.460208320815E-03
         19       4        -3.100000000000E-03        -4.460208320815E-03
         20       4        -3.100000000000E-03        -4.460208320815E-03
         21       4        -3.100000000000E-03        -4.460208320815E-03
         22       4        -3.100000000000E-03        -4.460208320815E-03
         23       4        -3.100000000000E-03        -4.460208320815E-03
         24       4         2.170000000000E-02         3.122145824570E-02
         25       4         2.170000000000E-02         3.122145824570E-02
         26       4         2.170000000000E-02         3.122145824570E-02
         27       4         2.170000000000E-02         3.122145824570E-02
         28       4         2.170000000000E-02         3.122145824570E-02
         29       4         2.170000000000E-02         3.122145824570E-02
         30       4         2.170000000000E-02         3.122145824570E-02
         31       4         2.170000000000E-02         3.122145824570E-02
         32       4         2.170000000000E-02         3.122145824570E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
   19    2   4 1.8661598530941E-003  -3.7210968761170E+005  -3.3258796170698E+004
   20    0   1 1.8661598531016E-003   3.6349684052332E+001  -7.7987966319762E+000
   21    2   4 1.8661598531016E-003  -3.0403781250762E+005  -8.1055587289228E+004
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_DIVIDE_BY_ZERO IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
   22    2   4 1.8661598530979E-003  -3.9026552127226E+005  -9.9923372850066E+003
   23    2   4 1.8661598530941E-003  -3.5959950175881E+005  -3.4085217206256E+004
   24    4   4 1.8661598531016E-003   7.0661959971031E+004  -4.2700360755884E-005
   25    4   4 1.8661598530979E-003   7.0648992804207E+004  -6.4924057911240E-005
   26    4   4 1.8661598530941E-003   7.0642633261433E+004  -3.9205496763026E-005
   27    4   4 1.8661598530941E-003   7.0651658237528E+004  -2.3739922705085E-005
   28    4   4 1.8661598530941E-003   7.0642267592922E+004  -3.9832079871911E-005
   29    4   4 1.8661598530941E-003   7.0641614628411E+004  -5.9259111201144E-005
   30    4   4 1.8661598530941E-003   7.0639739388662E+004  -4.4164139073878E-005
   31    4   4 1.8661598530904E-003   7.0644605679522E+004  -5.4133815483851E-005
   32    4   4 1.8661598530793E-003   7.0628709918132E+004  -2.6444911819112E-005


  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                      This run used       0.69 cpu secs                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
