  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 13 Jul 2026   at 00:01:50                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.139400 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =    0.743485, COUPLING CONST =    0.185871 GHZ

  L UP TO    4
  ONLY THE FOLLOWING L,MF PAIRS ARE INCLUDED (NOTE MFREQ >= 999 INCLUDES ALL MF)
   L =   -1, MF =   -16
  /2
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
       92               5         1        -7        -1
       93               5         1        -7         1
       94               5         1        -5        -1
       95               5         1        -5         1
       96               5         1        -3        -1
       97               5         1        -3         1
       98               5         1        -1        -1
       99               5         1        -1         1
      100               5         1         1        -1
      101               5         1         1         1
      102               5         1         3        -1
      103               5         1         3         1
      104               5         1         5        -1
      105               5         1         5         1
      106               7        -1        -7        -1
      107               7        -1        -7         1
      108               7        -1        -5        -1
      109               7        -1        -5         1
      110               7        -1        -3        -1
      111               7        -1        -3         1
      112               7        -1        -1        -1
      113               7        -1        -1         1
      114               7        -1         1        -1
      115               7        -1         1         1
      116               7        -1         3        -1
      117               7        -1         3         1
      118               7        -1         5        -1
      119               7        -1         5         1
      120               7        -1         7        -1
      121               7         1        -7        -1
      122               7         1        -7         1
      123               7         1        -5        -1
      124               7         1        -5         1
      125               7         1        -3        -1
      126               7         1        -3         1
      127               7         1        -1        -1
      128               7         1        -1         1
      129               7         1         1        -1
      130               7         1         1         1
      131               7         1         3        -1
      132               7         1         3         1
      133               7         1         5        -1
      134               7         1         5         1
      135               7         1         7        -1
      136               7         1         7         1

  ======================================================================================================================

  THIS CALCULATION USES  1 EXTERNAL FIELD VARIABLE 

  OFFSET BETWEEN EFV INDICES AND COUPLING MATRIX COEFFICIENT INDICES IS  1
  GENERAL-PURPOSE POTENL ROUTINE (MAY 18)

  *** POTENL. ITYPE =   9 CANNOT BE PROCESSED TO DETERMINE THE POTENTIAL EXPANSION LABELS

  INTERACTION POTENTIAL FOR EXPANSION TERM NUMBER   1


  pot-Tm2: Tm2 radial strengths V^(1)_0(R), V^(1)_2(R), Tiesinga et al. NJP 23, 085007 (2021), Table 5.
  Table 5 covers R =  7.00 to 12.00 a0 (PCHIP spline of R^6*V(R)).
  R > 12.50 a0: asymptotic C_k/R^6 tail, C0 = -3.669868E+08 C2 =  1.730533E+05 cm^-1 a0^6.
  R <  7.00 a0: V0 exponential wall (rate b0 =  4.4857 a0^-1), V2 held constant at  2.246815 cm^-1.

  INTERACTION POTENTIAL FOR EXPANSION TERM NUMBER   2


  POTENL PROCESSING FINISHED.

  POTENTIAL RETURNED IN UNITS OF EPSIL  =  1.0000000     CM-1
        CODED WITH R IN UNITS OF RM     =  1.0000000     ANGSTROM

  ALL LENGTHS ARE IN UNITS OF ANGSTROM UNLESS OTHERWISE STATED

  INTERACTION MATRIX USES   2 BLOCKS OF VL ARRAY FOR R-DEPENDENT TERMS IN POTENTIAL
                            2                    FOR CONSTANT    TERMS IN POTENTIAL

  IN TOTAL:  4 BLOCKS OF VL ARRAY ARE USED


  ======================================================================================================================

  PROPAGATION METHODS FOR COUPLED EQUATIONS SPECIFIED BY IPROPS =  6 AND IPROPL =  9

  COUPLED EQUATIONS WILL BE PROPAGATED OUTWARDS IN 2 SEGMENTS

  PROPAGATION RANGES ARE CONTROLLED BY VARIABLES RMIN, RMID AND RMAX, WITH INPUT VALUES
  RMIN =   3.000     RMID =   21.00     RMAX =  1.5000E+04
  ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  SEGMENT 1 WILL BE PROPAGATED OUTWARDS

  FROM RMIN =      3.00 TO RMID =     21.00

  COUPLED EQUATIONS SOLVED BY DIABATIC MODIFIED LOG-DERIVATIVE PROPAGATOR OF MANOLOPOULOS

  PROPAGATION STEP SIZE DETERMINED USING DR =  2.000E-03
  STEP SIZE CONSTANT THROUGHOUT RANGE
  STEP SIZE MAY BE ADJUSTED SLIGHTLY SO THAT RANGE IS A WHOLE NUMBER OF STEPS

  LOG-DERIVATIVE MATRIX INITIALISED IN THE LOCAL EIGENBASIS AT RMIN
  LOCALLY CLOSED CHANNELS INITIALISED WITH A WKB BOUNDARY CONDITION
  ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  SEGMENT 2 WILL BE PROPAGATED OUTWARDS

  FROM RMID =     21.00 TO RMAX =  15000.00

  COUPLED EQUATIONS SOLVED BY VARIABLE-STEP AIRY PROPAGATOR.
  PUBLICATIONS RESULTING FROM THE USE OF THIS PROPAGATOR SHOULD REFERENCE
  M. H. ALEXANDER AND D. E. MANOLOPOULOS,  J. CHEM. PHYS. 86, 2044 (1987).

  INITIAL STEP SIZE TAKEN FROM SIZE OF FINAL STEP OF PREVIOUS SEGMENT
  STEP SIZES ADJUSTED TO MAINTAIN APPROXIMATE ACCURACY VIA PERTURBATION THEORY
  WITH TOLHI =  1.00E-07 AND POWR =   3.0    

  ======================================================================================================================

  INPUT ENERGIES CONVERTED FROM K
  TO INTERNAL WORKING UNITS OF CM-1 DUE TO INTEGER INPUT EUNITS =   2

  INPUT ENERGY LIST IS
                    6.950348E-07

  CALCULATIONS WILL BE PERFORMED FOR    1 ENERGY  
  ENERGY    1           =  6.9503480040E-07 CM-1 =  1.0000000000E-06 K       

  ======================================================================================================================

  CONTROL DATA FOR EXTERNAL FIELD VARIABLES.  CALCULATIONS WILL BE PERFORMED FOR 101 SETS

                  MAGNETIC Z FIELD (GAUSS )
  SET     1:          0.000000000    
  SET     2:          20.00000000    
  SET     3:          40.00000000    
  SET     4:          60.00000000    
  SET     5:          80.00000000    
  SET     6:          100.0000000    
  SET     7:          120.0000000    
  SET     8:          140.0000000    
  SET     9:          160.0000000    
  SET    10:          180.0000000    
  SET    11:          200.0000000    
  SET    12:          220.0000000    
  SET    13:          240.0000000    
  SET    14:          260.0000000    
  SET    15:          280.0000000    
  SET    16:          300.0000000    
  SET    17:          320.0000000    
  SET    18:          340.0000000    
  SET    19:          360.0000000    
  SET    20:          380.0000000    
  SET    21:          400.0000000    
  SET    22:          420.0000000    
  SET    23:          440.0000000    
  SET    24:          460.0000000    
  SET    25:          480.0000000    
  SET    26:          500.0000000    
  SET    27:          520.0000000    
  SET    28:          540.0000000    
  SET    29:          560.0000000    
  SET    30:          580.0000000    
  SET    31:          600.0000000    
  SET    32:          620.0000000    
  SET    33:          640.0000000    
  SET    34:          660.0000000    
  SET    35:          680.0000000    
  SET    36:          700.0000000    
  SET    37:          720.0000000    
  SET    38:          740.0000000    
  SET    39:          760.0000000    
  SET    40:          780.0000000    
  SET    41:          800.0000000    
  SET    42:          820.0000000    
  SET    43:          840.0000000    
  SET    44:          860.0000000    
  SET    45:          880.0000000    
  SET    46:          900.0000000    
  SET    47:          920.0000000    
  SET    48:          940.0000000    
  SET    49:          960.0000000    
  SET    50:          980.0000000    
  SET    51:          1000.000000    
  SET    52:          1020.000000    
  SET    53:          1040.000000    
  SET    54:          1060.000000    
  SET    55:          1080.000000    
  SET    56:          1100.000000    
  SET    57:          1120.000000    
  SET    58:          1140.000000    
  SET    59:          1160.000000    
  SET    60:          1180.000000    
  SET    61:          1200.000000    
  SET    62:          1220.000000    
  SET    63:          1240.000000    
  SET    64:          1260.000000    
  SET    65:          1280.000000    
  SET    66:          1300.000000    
  SET    67:          1320.000000    
  SET    68:          1340.000000    
  SET    69:          1360.000000    
  SET    70:          1380.000000    
  SET    71:          1400.000000    
  SET    72:          1420.000000    
  SET    73:          1440.000000    
  SET    74:          1460.000000    
  SET    75:          1480.000000    
  SET    76:          1500.000000    
  SET    77:          1520.000000    
  SET    78:          1540.000000    
  SET    79:          1560.000000    
  SET    80:          1580.000000    
  SET    81:          1600.000000    
  SET    82:          1620.000000    
  SET    83:          1640.000000    
  SET    84:          1660.000000    
  SET    85:          1680.000000    
  SET    86:          1700.000000    
  SET    87:          1720.000000    
  SET    88:          1740.000000    
  SET    89:          1760.000000    
  SET    90:          1780.000000    
  SET    91:          1800.000000    
  SET    92:          1820.000000    
  SET    93:          1840.000000    
  SET    94:          1860.000000    
  SET    95:          1880.000000    
  SET    96:          1900.000000    
  SET    97:          1920.000000    
  SET    98:          1940.000000    
  SET    99:          1960.000000    
  SET   100:          1980.000000    
  SET   101:          2000.000000    

  ======================================================================================================================

  TOTAL ANGULAR MOMENTUM JTOT = -16

  EACH JTOT IS SPLIT INTO A MAXIMUM OF   2 SYMMETRY BLOCKS

  CALCULATION(S) WILL BE FOR SYMMETRY BLOCK   2

  ======================================================================================================================

  THESE ENERGY VALUES ARE RELATIVE TO THE REFERENCE ENERGY WHICH IS THE ENERGY OF THE   1ST THRESHOLD.
  THE REFERENCE ENERGY WILL BE CALCULATED FOR EVERY SYMMETRY BLOCK AND EFV SET

  INITIALIZATION DONE.  TIME WAS   0.00 CPU SECS.

  ======================= 169Tm-169Tm coarse field scan 0-2000G: looking for Feshbach resonances =======================

  *****************************  ANGULAR MOMENTUM JTOT  = -16   AND SYMMETRY BLOCK  =    2  ****************************
  SYMMETRY BLOCK =   2 SELECTS PARITY  1
  MTOT =-16/2
  BASIS SET GENERATED FOR TWO IDENTICAL BOSONS
  CONSTRUCTION OF BASIS SET TOOK                  0.00 CPU SECS.
  CONSTRUCTION OF COUPLING (VL) ARRAY TOOK        0.00 CPU SECS.

  BASIS FUNCTION LIST:
  BASIS FN        SET   ------ PAIR STATE QUANTUM NUMBERS ------           L 
                            2*MJA     2*MIA     2*MJB     2*MIB 
        1           1         -7        -1        -7        -1             0
        2           1         -7        -1        -7        -1             2
        3           1         -7        -1        -7        -1             4

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     1:  MAGNETIC Z FIELD =   0.000000000     GAUSS
  REFERENCE ENERGY IS                           2.1700000000E-02 CM-1    =  3.1221458246E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0         2.170000000000E-02         3.122145824570E-02
          2       2         2.170000000000E-02         3.122145824570E-02
          3       4         2.170000000000E-02         3.122145824570E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531016E-003   1.8565979918421E+002  -4.1942512054813E-004
    2    2   4 1.8661598531016E-003  -1.2425117528068E+005  -5.7620043251868E+004
    3    4   4 1.8661598531016E-003   1.8478001084819E+005  -3.0620115890621E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     2:  MAGNETIC Z FIELD =   20.00000000     GAUSS
  REFERENCE ENERGY IS                           1.4252764606E-02 CM-1    =  2.0506548158E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0         1.425276460566E-02         2.050654815767E-02
          2       2         1.425276460566E-02         2.050654815767E-02
          3       4         1.425276460566E-02         2.050654815767E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531016E-003   1.8565979902573E+002  -4.1942511963343E-004
    2    2   4 1.8661598531016E-003  -1.2424842960618E+005  -5.7620043113678E+004
    3    4   4 1.8661598531016E-003   1.8478247559874E+005  -3.7880980669504E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     3:  MAGNETIC Z FIELD =   40.00000000     GAUSS
  REFERENCE ENERGY IS                           6.8055292113E-03 CM-1    =  9.7916380696E-03 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0         6.805529211312E-03         9.791638069627E-03
          2       2         6.805529211312E-03         9.791638069627E-03
          3       4         6.805529211312E-03         9.791638069627E-03

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531034E-003   1.8565979997648E+002  -4.1942512486091E-004
    2    2   4 1.8661598531034E-003  -1.2425109098647E+005  -5.7620043782830E+004
    3    4   4 1.8661598531034E-003   1.8477996058480E+005  -3.0845397476368E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     4:  MAGNETIC Z FIELD =   60.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.4170618303E-04 CM-1    = -9.2327201841E-04 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.417061830320E-04        -9.232720184122E-04
          2       2        -6.417061830320E-04        -9.232720184122E-04
          3       4        -6.417061830320E-04        -9.232720184122E-04

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531025E-003   1.8565979908116E+002  -4.1942512002736E-004
    2    2   4 1.8661598531025E-003  -1.2425089974721E+005  -5.7620043179351E+004
    3    4   4 1.8661598531025E-003   1.8478004432251E+005  -3.0470079401727E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     5:  MAGNETIC Z FIELD =   80.00000000     GAUSS
  REFERENCE ENERGY IS                          -8.0889415774E-03 CM-1    = -1.1638182106E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -8.088941577376E-03        -1.163818210645E-02
          2       2        -8.088941577376E-03        -1.163818210645E-02
          3       4        -8.088941577376E-03        -1.163818210645E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531034E-003   1.8565979967598E+002  -4.1942512327692E-004
    2    2   4 1.8661598531034E-003  -1.2425089782835E+005  -5.7620043563714E+004
    3    4   4 1.8661598531034E-003   1.8478022127936E+005  -2.9676941099092E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     6:  MAGNETIC Z FIELD =   100.0000000     GAUSS
  REFERENCE ENERGY IS                          -1.5536176972E-02 CM-1    = -2.2353092194E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -1.553617697172E-02        -2.235309219449E-02
          2       2        -1.553617697172E-02        -2.235309219449E-02
          3       4        -1.553617697172E-02        -2.235309219449E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531053E-003   1.8565979960281E+002  -4.1942512294186E-004
    2    2   4 1.8661598531053E-003  -1.2425096344402E+005  -5.7620043526670E+004
    3    4   4 1.8661598531053E-003   1.8478001861669E+005  -3.0585290177084E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     7:  MAGNETIC Z FIELD =   120.0000000     GAUSS
  REFERENCE ENERGY IS                          -2.2983412366E-02 CM-1    = -3.3068002283E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -2.298341236606E-02        -3.306800228253E-02
          2       2        -2.298341236606E-02        -3.306800228253E-02
          3       4        -2.298341236606E-02        -3.306800228253E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531016E-003   1.8565979945732E+002  -4.1942512209493E-004
    2    2   4 1.8661598531016E-003  -1.2425076243447E+005  -5.7620043417886E+004
    3    4   4 1.8661598531016E-003   1.8478018477079E+005  -2.9840579179949E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     8:  MAGNETIC Z FIELD =   140.0000000     GAUSS
  REFERENCE ENERGY IS                          -3.0430647760E-02 CM-1    = -4.3782912371E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -3.043064776041E-02        -4.378291237057E-02
          2       2        -3.043064776041E-02        -4.378291237057E-02
          3       4        -3.043064776041E-02        -4.378291237057E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531016E-003   1.8565979948873E+002  -4.1942512233290E-004
    2    2   4 1.8661598531016E-003  -1.2425550317174E+005  -5.7620043476831E+004
    3    4   4 1.8661598531016E-003   1.8477598068014E+005  -3.0375319007238E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     9:  MAGNETIC Z FIELD =   160.0000000     GAUSS
  REFERENCE ENERGY IS                          -3.7877883155E-02 CM-1    = -5.4497822459E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -3.787788315475E-02        -5.449782245861E-02
          2       2        -3.787788315475E-02        -5.449782245861E-02
          3       4        -3.787788315475E-02        -5.449782245861E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531090E-003   1.8565979882373E+002  -4.1942511876912E-004
    2    2   4 1.8661598531090E-003  -1.2425518422126E+005  -5.7620043019169E+004
    3    4   4 1.8661598531090E-003   1.8477648060944E+005  -2.8134624692883E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    10:  MAGNETIC Z FIELD =   180.0000000     GAUSS
  REFERENCE ENERGY IS                          -4.5325118549E-02 CM-1    = -6.5212732547E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.532511854910E-02        -6.521273254665E-02
          2       2        -4.532511854910E-02        -6.521273254665E-02
          3       4        -4.532511854910E-02        -6.521273254665E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531016E-003   1.8565979958245E+002  -4.1942512295013E-004
    2    2   4 1.8661598531016E-003  -1.2425552829881E+005  -5.7620043531680E+004
    3    4   4 1.8661598531016E-003   1.8477581137950E+005  -3.1134122451612E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    11:  MAGNETIC Z FIELD =   200.0000000     GAUSS
  REFERENCE ENERGY IS                          -5.2772353943E-02 CM-1    = -7.5927642635E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -5.277235394344E-02        -7.592764263468E-02
          2       2        -5.277235394344E-02        -7.592764263468E-02
          3       4        -5.277235394344E-02        -7.592764263468E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531090E-003   1.8565979916927E+002  -4.1942512056133E-004
    2    2   4 1.8661598531090E-003  -1.2425462476603E+005  -5.7620043258861E+004
    3    4   4 1.8661598531090E-003   1.8477712474137E+005  -2.5247619001271E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    12:  MAGNETIC Z FIELD =   220.0000000     GAUSS
  REFERENCE ENERGY IS                          -6.0219589338E-02 CM-1    = -8.6642552723E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

